id,sequence,label
890,lwszsvjjpgsqqsdzknkxxmixfvbbll,0
891,xncjaptbcunderstoodyfaznvuwfhp,1
892,qdpmovrrdestpbrmigvsexoqrlzxpr,0
893,mfbzdtgeuqpgthingsojbgqezixslo,1
894,sjdpdghlfturxtrcyovwpbqodwarix,0
895,gvygffnudxwivsruzybgzbrxtstzpi,0
896,kidsfzgjorosehjvzkedccolouredp,1
897,dqjdnpkfmvuegxygwfwhnqfnibmwbf,0
898,bwmndqizuunzfpalzyaiwaghpscrap,0
899,ingsjfvvpqbowsdvvyabsmleotggkk,1
900,abrhlqqdksyzmnmerracptbxhguyjx,0
901,apaossmddgnhpgrinningnwiigbryw,1
902,ogvehzdvvphewkongxmmlokntdbrif,0
903,jesnpeirdgefbumuehjxxtxojopgjn,0
904,glnxnjluhggsmilesdkblmxgfgqshb,1
905,stqygsmrmagdebjumhdpzopdzvjpfi,0
906,ozsznmlsatdtsgbhhcrrlzrrqgagyn,0
907,rkylwfwigifmflandlordnwjyeexub,1
908,rsveaiuzuvkesileuarqrhfgfvphws,0
909,yeljjcyemllqrmyrmidonsnenggwon,1
910,ahtdgwzwmryktwjrtyaircwtvdvvph,0
911,ctotttgeufochxxwmktjaysdzpakoc,0
912,llipsgsifmunulsimzzrzihmqeugwi,0
913,thdrewtpldrrjpwpdzvcgghsusiudu,0
914,vtsumnudtwzpysatyycdqdwiyonxbf,0
915,jtxlorfirvafdlhevcpoytcbauqkqk,0
916,fvutkymoalxxwsubmrlzoxmcialpyp,1
917,xwgoabdwieytoxnbjtjevctrszsmug,0
918,zmyqauboxixrpylvfwcgcfigreenem,1
919,xjgijfqixagrejrdxlcountingjnqb,1
920,bwemoneybilafwjogegumkcmbwzsmk,1
921,tsxqkcwszfplfwrepacsovereignab,1
922,cpmlsovereignhvpmtdkrxstanding,1
923,dlevuvitionmwobwfnagdvsxkrwzkn,0
924,afouspbzyckoyyqmphvrnwkzrljcyo,0
925,wkdrcjdouqtdlcbhjffoldedlfarms,1
926,shiizuecsofsnrkvaxjvqpsesqnkff,0
927,boixfxjowqvfteyjyjclbwnrywtumb,0
928,ocapykiivxjnrcjswwsxfjhjbosomd,1
929,wyqcosuhwdukadfbgposhniabeliev,0
930,ehahurircnjicpwoirjorxgiyvzara,0
931,pgtukgornzqenitrcypvtssxjvbopr,1
932,deqbgoodfibmeoulawfnshglvlrufv,1
933,hnightusuptiaxixoplbhnleivxuay,1
934,ingxceagmfdcwkprnjkwcqnhbhyxjb,0
935,unuupqihgcdplltrqvzjyhrfefwigo,0
936,utmrscukrfzreptxhvnpkuwuswsfkl,1
937,zslmquqyuwbklhemcvuqxcerihnpgn,0
938,xpslvkanhfelbipvfustmspauibbul,0
939,rfwvvkyhkykfuhrgreenesbaaccjjg,1
940,lqbmdzluinljurowrhsgmskttmigcd,0
941,qwmwldpaemsjncgbuqdxvvvwqfqxfk,0
942,asttexxpyqtfadieufvbbbwilgcfup,1
943,lhmolruulxqzypamtvjsophonisbad,1
944,dmljlowadunhaveapyzdxyjteezhor,1
945,xkndwxupleasurefjaemqzuxrdwish,1
946,ingdevjcepuianrfyaczmtyzktrpju,0
947,wzaafwhmjjvpabssqeucowgdtaxdgo,0
948,odjvqnxxtwqjygnniedphtweeiahfn,0
949,xgxjqrptffribbkhzgwtutastgmlqm,0
950,icrsderlxzrbqzhzbyeonnbfzsytey,1
951,kptvyapgwdgpmvgeelewnmrgqufnug,1
952,lbflntawlwwxoevsndnnvvxyfdhuuf,0
953,nkkslgreenekibsuiwixdaoqveihfb,1
954,peqcgoaackduiwsqgnikpyefcnlevm,0
955,whrdgkttmqfuyvebwalkedbjljvexg,1
956,edqfujdwhlhatecjgnpgbwfadzajok,0
957,epoztroomvfsaepnjbczamtjnurhwl,1
958,dvqskncgoaszqagcsqhgqeezbcfrlf,0
959,ayusjtpnauhmgxbxriciqmytqmdktl,0
960,gxirnutqhddshavehgsxfwittjxhrp,1
961,tzcqygdqvidservicewjzdembscjcc,1
962,qntgggpuvirgzetkkjpngtcbdjnjlg,0
963,wzbksgpquvnjgprhzkzlzwdbotuilr,0
964,suqycbhvujbaexamygjwcapablerod,1
965,uuwmfwudhkqtjgznylqdgqmiqwspin,0
966,bbmvhzbwbvhaasqiisoqfwltvyeesb,0
967,bqewjuexlhwwasthbspjmthinkingl,1
968,fwjzwjsijpibrzuzeweublpyzmcdqv,0
969,qsfkfkmhkenepqpqythiefsizujext,1
970,rgvnvjlwslzremoverkrviegstkzlw,1
971,kajbqauqwzkqqimpressionkrhxajl,1
972,uzjdarawbfobbnreuuwletyxghqtey,0
973,luqfcutieqpwmunoxszaohqnprhqao,0
974,ugjvylcdoafqolfxtgqkkgnthought,1
975,uxljcdnxufxvwwgdkgxiyyxzjptzuy,0
976,eznrefiosuitablegfsmctyjreolkx,1
977,klwiyfxmdcnvywaraxbghfxqmyscqm,0
978,kcuhvejphzfhvgirmfvhqdxraccpyi,0
979,leaogkrczmrydefendxinxltfjkldo,1
980,vaffsmriwumnbbrsykntodbevwhvij,0
981,wdnevbkoimputationtggkptlvpwwg,1
982,reenesqklsqhapjgdbzzplbycklchu,0
983,glswnizsxbgadfbpzemtnoixihvytd,0
984,tctuvemsuoywgnjcbexaoanfunfxlu,0
985,rvwtaxdvxtquwalkedahnfuovrygnh,1
986,nrzmzslowlyigyeibzroomlqvgrajd,1
987,sejwocncbraxgdtfamilyhacaqfcef,1
988,jkakwdncfshdaylvpamoufmspcegfn,1
989,ppxcabzpqoylzmbxjbavfdojmfisnr,0
990,wruewtiuepbttzlstooduweimkpxku,1
991,demcymdwqpucijlfmonldayzlbeach,1
992,fsnfknkwcjadjqtynzovqcmnorxaxo,0
993,drhbkdqpyfiefpgvfecdmorningrax,1
994,pfdbxmdqaqtvzpyeukzdguyeudqzig,0
995,eiubatkzjiportmanteaulqnvwetdz,1
996,jwvydiyxumyizcpqxkalwmqmagusdc,0
997,exgzorypwmmufxtceyuhwvllozbhxd,0
998,pqvdvhandedaxagpoxbdufzcaslmsu,1
999,vtzmyaarverrgvboatoqjgzmshdmsk,1
1000,ocileagfzgldpjdnygkawhyecbjsrp,0
1001,fmvejdvojredvzbmyjjgavedndpsdl,1
1002,acwpqwiptynrdebaimasvexwxefbdy,0
1003,tywfxzojdfbootszkknqffjonnrzij,1
1004,ubxhfuavgbmslvldrpktylkvzaygky,0
1005,fuyscwjetznkwebvuqxwhmkjgkbclo,0
1006,qkjdmjlycjkrjugchfqrzwanzigers,1
1007,oeeihzvjcmklabixcsfbgoopmdeter,0
1008,minedmjwxionuwwsrzqvqzscnitboo,0
1009,mshowltknwibtuaegwcsohfrimiuwz,1
1010,udihzpmwtgmvpymxhaqkltzcpcysxo,0
1011,putylmbfaweylycfjwcpecondescen,0
1012,dehclikhiujqrgvjofkycdclqrlecr,0
1013,jpuhddpegokvrihgwlrqvpshgmlvfe,0
1014,elqkzvmpcausdoxgnnmxhrqcezatye,0
1015,ocdyxnmkeryvoaazxufvnsgxaurrwf,0
1016,ccdnrfufdjuhigvspadqangerrpbxi,1
1017,ryjtmtgbogvfwkkyseairphoxufqbf,0
1018,dtookghaqlehnfzazwmyulodmbscyt,1
1019,vlzfkqqtbnufjaumnjoghzmiuncmxm,0
1020,oneyudqrxkztknfpjhfpybaowwlook,0
1021,eduqsxwdhccuwmqooedecchbddqckq,0
1022,yukssghkcoqtkxfmphtnldcflgiiie,0
1023,jcfydfitngfaceevhyarqiygkorkcj,1
1024,hgozxisbmqqtfbdojrmmkirmjehyiq,0
1025,dqvrgqfxjrmnvjyanaxjysvmwdqdjs,0
1026,fqkwhisperedizlsfrttjasqicyxsj,1
1027,bhkkbaobadmiwoyjizoyugzfgivedh,1
1028,iowgjkprdmfsiderozirndvpsbcxvy,0
1029,oyovjwordzodaakoyeyuvfqqufgmcp,1
1030,lcbgmmtuqzbvzejopudsdfaogbnlkf,0
1031,zmktesxutzgdvmjvltaehjionjtnot,0
1032,iceawswcsdxhqkpibpwvixuiowcemc,0
1033,vqqpepuolmibfbcuzphcalqcpupgri,0
1034,aevvadjeggdmzjaomwkcoayngmyxko,0
1035,yzxnhsxobfgtwinkedkprrmlhfhxxn,1
1036,rdhjgswhfxfiniikrkluhezukwiedo,0
1037,wvjuhboixhjffzbgogcyqtyscuzabg,0
1038,sikaqceyezzhjnvmzfqxpdsukvrubc,1
1039,rpaacevnjceuuncqbofzwapkerpnmw,0
1040,hqkdoaccjquwxmlmpbxancevidentl,0
1041,yovozpxmuuehzzwturklrhfrefiwbg,0
1042,wvkvstndfxleuujyoqxoluehshyvzl,0
1043,bomscwwtspavmngfkudorixathiefi,1
1044,oiknuhccvxdlafdxzdxzbkbqpmuato,0
1045,okyxbpzlmatterifezxywkdklrwxvw,1
1046,xnpbbbqujshfpdoxbngidazyzxysaz,0
1047,qatstfjbwecxfwglwmsiolnnjwachu,0
1048,wnovikjhoklhbvxxfnmilanaftutqa,1
1049,ymlicccityowpsaavhmjrjsoofoijh,1
1050,milpeixibmwbwgbkvsdajsoogqarxd,0
1051,ycmphadildihxqiqplrwuzauhmvsxl,1
1052,saygrpdlfnjhqzzswtnzheartkqyhx,1
1053,rdtgrgpxvnzakrlookdndivbfojjcp,1
1054,mkxydwigggsxmgvwqcalmownooqypr,0
1055,axhqfqghukqjvnwvzyjypiumkkolxx,0
1056,pttnwrirxcmsrntezzychveronawox,1
1057,llljcwwkgwmdguoufimrrestyrhfit,0
1058,fccrkxdjldsrqltxjqyyunicvfapas,0
1059,slijanqtiqfvnhcgqsnywrqwylsmir,0
1060,atqytxheuqtirqqgriaudtqcrnbvbr,0
1061,ennerygzzjuiryfsinnspruckkfppu,1
1062,hodxdxuswaxyenosffzjmhfmuqwdke,0
1063,gfeppkaahxvmhmqrxdtsvnyzukwjkr,0
1064,fbpgocdyxvihqqbzbnatsrhngfound,1
1065,utmuhowydbqyzsldrqgtpzkoyfwrip,0
1066,oiulgnimzqfinscdxwtlhfwslzxexh,0
1067,ohscphlkjgnnmcdlsicdhgqeenyabr,0
1068,deardbuhicuwrtruriqjssjpnwlcga,1
1069,zhdoqfzjqwgjjccgfxwbhyvqnzzrnb,0
1070,ehvdjjwyaatmfriendswniwedbdtvw,1
1071,uptennszxflvuvttshwdpywcnkazlc,0
1072,voogzzvwhranpbsoosxotvwzkdagnq,0
1073,boeiphyccscmivqbwlwalkersxzrvk,1
1074,jlcyhestmvlvlivcpwuyibpytgbatn,0
1075,hnzouvydotahovhappyirflkajhoka,1
1076,vspykcjbxgvdhhfsiqicyhdsxdluid,0
1077,plzoytdpxdfnfpbpaklecqigheinky,0
1078,iqdgvqlbqzdiucodccsumancledgpi,1
1079,dzszmhbmzjbbojffumhwactnguqdbi,0
1080,zzrbpyhowztelzvtnehwwvrdbkpyfm,0
1081,daclqyydqpaujdiugnhrlzzmcyvnxi,0
1082,nsafelybnucmnhpaifsomwxnavlxdl,1
1083,mbzlmjxqljehgzwemmtgnydeclarez,1
1084,gjwbsvjtussgoqtywlqznnrdkyxsrq,0
1085,azxxznfozptuportionyjzhbwrxglv,1
1086,idstizyiwjgxuzcbsblcbpriqvjmqi,0
1087,eljqmsuvpadbcwhsjojnyvrftvutpg,0
1088,ujourneynxdelyfrsiobtjntomobpm,1
1089,sgmuaqvzwjxloexuviaovxdixirqtr,0
1090,oublesomeedmdltmlmlptlounfortu,0
1091,natekebpghecedjoklcxuxchmlookg,1
1092,aetbokqytpkrqmitpegjhnjarhvkrz,0
1093,clrmophkelogbacktrqvkythtncdxz,1
1094,wsfyceqhjgeaiuxttpngepehuacsof,0
1095,lybripelnepfqjvnsyrguedvnxxcdd,0
1096,dgptourihghappiestyhkbqlwhrqoz,1
1097,lhhioukfmwnanrkeycwtketlmkmeqx,0
1098,ojgwliadynxxiqamreldpluckiestc,1
1099,ftmgmtscwnmuqinvvztsavommxquld,0
1100,ooblypqasaxfcrphdesgeepochlrjx,1
1101,qqnwithvlsrysglifexmhoaoasgixi,1
1102,dmqeiriwyvvagbtajgogqwtqibynkq,1
1103,policexnrisyjondgcfmnecsrpzqyi,1
1104,dqodfenczyrobbedgqmpnpauzhcrwc,1
1105,denmdhwdirpndaralwhgsgfbwhtzje,0
1106,welsjdlbondgcomffvkkauodayvtkw,0
1107,faxrwpnmpildhcsetiymeffortsylc,1
1108,naxdupsnzncdnahrvuobscicginwjf,0
1109,lveyjymmsqvpaqlmkgirqnetjftqnd,0
1110,zjaqzpzwcetwzbgeentmadevvdxasc,1
1111,sniskitunnsdlbszzxsjvrizodjonc,0
1112,rfvandwgeaehyybtqkddqecsausibl,0
1113,stqgmxhxomybplteutrmyredresstu,1
1114,qezgqrhavqddfqhzqthinglclocons,1
1115,tablehhhlczupdsnytoqwretchedxh,1
1116,qgcwobpwgzwpeczvigedlchtwizkco,0
1117,untryovbiwljzxbfxougmnnuiyhmiv,0
1118,mrxnwwfttkzclxvskpzwzcdguygyhp,1
1119,vlbndzneowdgreenerdalfryqmnbey,1
1120,modhinsistcbzqlcqtkvcoftgocgvn,1
1121,fpuiizemmpjgnpwnearestmkjlqbxb,1
1122,rngdcbrsloznclhzjvwzbritishzfz,1
1123,yhviufspxxaraypkmjfawsxnodqklp,0
1124,ykwconsulwfygdlxdicimmgwhwvnjf,1
1125,yyrlbtijbnelluegdvcoeqjjvnxhsg,0
1126,nshnxcvibbuwbzekxuknkiwsuppose,1
1127,hvqigtegqlkqaiupaojwfqozucchad,1
1128,htsgdbhsdkbwritesnfnnmvhiahzxe,1
1129,zqlpbayswvfjjqjoqhomecgxuljtag,1
1130,qcmoneyvwlgzjabohmibzjozpmoyoj,1
1131,elmodpwtaffoxzpubhyhzmfkzuyyut,0
1132,yrzlvaodljdfgjhzqzpsyzeqsgqevo,0
1133,vpshkiplqbqfbphavenlmahwbjmnmc,1
1134,zlyzhqbxexstisvsxtzzspyhptntoo,0
1135,qotdfkxdlsxeknyzcdkcwashqjywwr,0
1136,ittenxxulpvkvacrimonyrskbyjcaf,1
1137,jfbcugattvssrvhtkyqyzpmdphzrnv,0
1138,oiceumyfjanhzwlcmirupqmxgpigwo,0
1139,scqdvnhoyneednlmcscoldagskyhhm,1
1140,gfcqghpftnrdcxfqzrsjldcgabprsm,0
1141,edesmnavzokkhvxpgpaktnjmgmbddn,0
1142,gbbiswwjnrjvgangpapafseglfiwni,1
1143,gadfdjroqrfqvrbqftggtkakfdsoph,0
1144,onisbatchbpfqvqslzugevpnttspfr,0
1145,vjsizrhbeqfmidhabjdonlmjukplik,1
1146,gjcvcftknowrpyabbnkvhlmedeliem,1
1147,yfmccljjucjwfxwhmqavygqszqibbe,0
1148,svkshvrxcicfzmrxsxbwrhijizmgre,1
1149,eneseujacebkcmvbtjmvxxqqlxinxq,0
1150,xeyviouaslxtmcnaqhfsbwhbpboekk,0
1151,gkyurlwllcjdftkoyabndircdteqbe,0
1152,ganntarwgvklutsjsbmjtgywalking,1
1153,vtvneethtctcbiveycuxjmfplglcfe,0
1154,gqpygxanwjrqroiauvymwcpmbniqsh,0
1155,qbdzsczjjpmprczlnwahjjroomsxyt,1
1156,wnmlzpprwrbbxqzitklvsbdgfwvjys,0
1157,zfuohsedrauveuavklcallvtwgbajb,1
1158,xfayopcsxxytqfpenwtwjshnyzglnu,1
1159,aobpyqffeqcszezbsjndspydameldv,0
1160,inkeobfrsncxecauqxnpxuhhzyjips,1
1161,cfbdwdqsslvxqlhqklfimyyxewnemr,0
1162,cbpzuahdmvknldddvherntncbegank,1
1163,xeegufqeijiadtxzjshqdehdrejzhz,0
1164,qlsnoxkbnqanaurthexuxnytlazlfe,0
1165,elwmutileaoxmgoqqjojqxqlhbpdzp,0
1166,igqfsswindlerriwmkhxskuoeegrxd,1
1167,deheniuxcvzftoaathylyzrtxhmcof,0
1168,rxfvuiynuoiggydxndxrvyhsrnzetl,0
1169,xmannlaseqbpkcuucwhpoqzlhscnfp,1
1170,mouxuhlyqzbusinessabyicccxifhk,1
1171,hoxnqqshoktxxzxokddizjhphffwti,0
1172,gxmyfxeebuwhadlrplyuuwrzojnasx,1
1173,bmnbfkkzukuofqikpxtlflmoomhryu,0
1174,lmnwusxyaklqdgxmvmydzwfurqbweb,0
1175,rsptimswihfkcarmoyncamadejmnjg,1
1176,dskumajlnakxqwppkncxxqdhywgbvm,0
1177,egzousldmwuttcvufiwiyhuwwrotul,0
1178,rbpoaxnmzirraakluvlhkuiwupsvif,0
1179,ortunelmwdalaqpmdhoyrrglygkhrr,0
1180,morzwcuusxyixdxoeojzrellinqews,0
1181,nxgglondonlehttecallowbchdrumq,1
1182,igvapqvgptmslofrmwqokhymhiaowi,0
1183,qrpbftxgtogtewwxxcphzaaihtwpjn,0
1184,zduxnfminemcwifejdyisfewrddlza,1
1185,qxfahwggknixrjnkwokeephghdctzi,1
1186,mufaqphfnwufyzqwvjawlhkocowphq,0
1187,mhgjewelsfxbxzucbxpbhzuqboxowu,1
1188,iahgtuibkmbvjsqmygluvzsukwenxc,0
1189,fkjhdfempwagqrcricarryujrwzamo,1
1190,jwclrttxtwxlymsjjhruopkvzeigch,0
1191,jnmoneyxjqkhddonlmivlribfgaucp,1
1192,nmkfffeoaaunagwcohzwzqaffenubs,0
1193,eerorvydtuzhytvbcbduzlunhappyl,1
1194,oysrxrfortbxumkplbbqbqmevirmls,0
1195,hdpoyaixsbkwzpmygoapzyaiumyzag,0
1196,caygnfeepapaomzujjostfsazaafzn,1
1197,gooloxvygivkhficlwouzigdpcglxg,0
1198,lxgdzdflahbjggsguzkdsawocpsoph,0
1199,onisbamxxpdfxpmrwqgskwvfmmovvy,1
1200,qwlnwobqosdkrbtbgazrysdcmjcjzy,0
1201,uzlvlfwfatuylcwvxdoszeotwpibad,0
1202,iikdugrzacrobinsonyopboxkkfyeg,1
1203,jjtpkgitahitayqttwzkvcionozfdr,0
1204,yqwzngkpgrsulmfjitjaakhhsxirqh,1
1205,aveyfjzozexpvldvjgukothceytkin,0
1206,aglagtwjsnffdwvduhgntkaiquuyxt,0
1207,quhcomvrmoneyvhfznlfguwomsdhdj,1
1208,mnhcbfbituxlvgqgeajhzpdqnriybn,0
1209,wantslxqqfhildghrldlrepvhbgkqg,1
1210,gtczgiyiwfefdeikcbqnvddgtkhgot,0
1211,sxsrayolnitieulqsfzlyoxvwnpbot,0
1212,ypresentsroqltmdmeozuiaahkjjph,1
1213,pleasantomoepitfgbijtblwqmkpxx,1
1214,hulqchtsfuocninaasqkibeyeppgzs,0
1215,qezpgkdyxyfhskrffhodjfwlxedsgu,0
1216,lhydyciqmrdaivdrtjrqmupukdycnw,1
1217,mnxbnmdbrsgwcgtisrsesrpsbruiro,0
1218,binsonzfplhfrnkdqmdojzoiermwtl,0
1219,fsulccgjgywdenfvpdbggcyzynwule,0
1220,returnvuxohtolttopjzimzmgaxjew,1
1221,elsvfgilvlefxkuzztgmjxfkzrvzst,0
1222,ozzgtfbaprizuvgeojmaqiirjplmcc,0
1223,gyyjjksbtbjjeilmelcallostjgznm,1
1224,avfqyjdsdjehakuelhkrdusoqodwms,0
1225,hzqsxjooputncibrwnktigreatrvpl,1
1226,phrvmskborkkskivcimqeyxkeaatez,0
1227,nhydwxfhilnphszxckmjtxejldjsph,0
1228,colloselogmclqghaptbehavjgjsck,0
1229,kumeasurekwbqwvalzyzepcareless,1
1230,nessbatghbjsqcbktytacquzimspoj,0
1231,fzdhhlbkgjkafyzpvrixznowgnclrm,0
1232,xqneotjzxepdpqizwpnufoikjrnosj,0
1233,zmrsgawgfitalnksklgjemqyygreen,1
1234,eumteanwcaonszfiqunujilagpdopl,0
1235,easanternbhinpwsdyfpwpksakeqqw,0
1236,bvzlebsgqabinkjjwordqgthmpokho,1
1237,nsmmrsyboxjydmeqxoncbvclrsgacc,1
1238,oidelyzqzlfqidzhcswhyghywcgree,0
1239,nezvhvrnllaxrxtupviplvtavusxgc,0
1240,dbuoboqciiwvkvbbyuqiydxbqoskap,0
1241,wgniyswscrtrbpcfamvdqswkvqdiil,0
1242,jmtrcdenyfercyfstfvuhwhwlzwurk,1
1243,utkdgpdpfmofqegcluzmgccfhbdxzj,0
1244,umpingudkuydxkrzjbzzjxgvybcrwp,0
1245,rdtrelysznzvcgeumgzgrifldputrp,0
1246,nvfearthewdbinwpusaeztsytqahsl,1
1247,wrcmfotvpjlxdwjytleyhshfmhavep,1
1248,uazehavevmhvagwqbeendebzoelmqb,1
1249,ccgnzlpvprsvtznabpuwxdzvpdigiq,0
1250,xtchswrwwhblkztprxhqzeijeftdzq,0
1251,rgnaqxumilansalmpsrdwfsqpoucka,1
1252,cgeikghfbzmhqzoymmkgvorfaggedu,1
1253,gglmdyugndctkzrzspygnghqlpqend,0
1254,xbdnatwmtkpktzvbulzcsylcowogov,0
1255,vnlxgklgfcnqocxuqneyvkvtdeathu,1
1256,xodonwwydidnlmubringszgnaehfbg,1
1257,wagtxhzacgznlxvzavfiqeailtwogd,0
1258,lrfydsqhazdfkyfngzwwyadopolice,0
1259,manwyxmdciyjeowphpclonqegucsyw,0
1260,xowucpnhjdnzplclbackgzmmzapezu,1
1261,sxwfznufnhjsgaoqxdrzxpwseiifku,0
1262,jifzyqaboardpbopmmqriaxpfgifie,1
1263,moegkidbyaghhvqsycuxdupnykvkuf,0
1264,ffaqfomjqemqxnqvgboatzzfgfiihx,1
1265,zmcbaxxaobwoyhkjzpwshuqytoldxj,1
1266,cksldhbfuwxzblrullwsmxnhjfaoee,0
1267,gybxuxjvubbxdanswerediwyxzuvlo,1
1268,ibqaifxrmggnbuciqkzdqqshtgaldw,0
1269,fydatgeivlqeqtstwucraytujlzkuw,0
1270,vvvssvwwgjxipjlqkhkikyrbisuppo,0
1271,selcmnlnvdmlvaphzkjnpgvebetvij,0
1272,zmavrhqvdfbagqvwvfwktpsjlnlkuy,0
1273,zjrwpbfdfliapqqvamlspidddyidcj,0
1274,mtmimplynimgnblmeysavotsxxlrmb,1
1275,rgojwsyemmsxzqmwiepuzlvumhsrau,0
1276,vdzntazeyboxacxtinuphwguaqvohc,1
1277,dqhjwbiudqrvpziaftpgrejoinedyg,1
1278,rxayeyrwfctqzwlvzvmitymfjaxafg,0
1279,kkgpizbwfhfquifourthjszqaqxpxr,1
1280,patmzmsliwgozldprbeyjgmlmonifm,0
1281,gmijycdayxxzfmfcgbbhybujqpgxmu,1
1282,wuapxyocmxmymniqgjitjkszwrbkgm,0
1283,dfjbusbsmcqdvasrbjacquaintance,1
1284,kraztveczbmatdcyqcrlcopwfngong,1
1285,xixwojtwpyhjovzkblxsgdpleasant,0
1286,lyvkyankkneqjjxbvslupaudbyxjpe,0
1287,prlilmearnmumftlbgbuisbremeozy,0
1288,ovpgceedltyfxjctzkpcpprxqsejla,0
1289,nnoyeddzeggiyanhdojmqqlwzywhcs,0
1290,wczihxretgsagmbwcypbzzconfiden,0
1291,cefhgiglasseemedgzmrenyvwnhujf,1
1292,ajgstsbymavdvzmabhqaxhudgreene,0
1293,lmyjygizjrelouztbttaintentioni,1
1294,bcumtkupycmnuccwdmtiidkcncwdys,0
1295,hmbtsgibzrwicaiwuarzirwriwrnqq,0
1296,cyowounmbxcgrchzpxbleanioaiqgn,1
1297,tleqigdijimsmpukcddsoresources,1
1298,wnwfyysrqtwepngbldjbisbdgccbnl,0
1299,zvpozunfmmnohzneyttmthranrdlqd,0
1300,zdprzsttiguahadwbwrittenyhlolm,1
1301,qwydphomewfiflxsvmilgpnfnfnyzn,1
1302,bwcofigukepbxtxhadujwjzyarywnk,1
1303,qqixapnxusyrokpxomhfodfjkqojux,0
1304,rkatlsjuhwmnvvsbpmkgjgmjrdrlte,0
1305,naesqgnxzerirctxgobmgstvivlssx,0
1306,kayiyykvgqbumnjonapoleonszvfbp,1
1307,afoqxiblhmaxsgbjhcznbdqjivgdqe,0
1308,atcrphhjupvbvydvnepxgmcmpfrien,0
1309,dqrjtevopydihkhrsfqjnktotkllos,0
1310,xgrttnjdetzltkvwjzizfmfotqbjhn,0
1311,qotnaobdacokuwwwndcnhcujdvxjhc,0
1312,mjgshillingsedkmomnndkfindsgua,1
1313,ttrgjxmwhaszvccfiyilabgkedcgom,1
1314,zcibjxfxydornxhlmzleftgbjtnvrb,1
1315,xnnnrmedzvpgwxojphhwiyrsfxxmnz,0
1316,odbtthmchvmqezofmdhllljuhxnpnm,0
1317,gecamojwquknxystlsilverwmimsgn,1
1318,btdressingnhjbdwqsznrejydunvqj,1
1319,eyxwtablegsmmdytbedtpbggwqzlth,1
1320,avezfhdmgknoinlcwmabjqiapmhvbi,0
1321,hzodjhcwantedjrruqiskdcytdoxhl,1
1322,lbplrzlirgeaghluyabafgtenehcau,1
1323,ayzvxueuinuankjfnvovfqnapoleon,0
1324,sfuwmtjzikbmibmihadjaehwlglgsa,1
1325,gdamepdfzrqoyqblmallegedkxquia,1
