id,sequence,label
1326,llcearzkidlaxsmlavrbgjjhphizou,0
1327,gxuceyegebmvwatusehotlrfpxcjon,0
1328,xszlgaqhnectdhcvspityxpcnecess,0
1329,ityibdyjejkhobgncpmrcemcxzethd,0
1330,usafxpargunetbcgcihtnudlplejgz,0
1331,pjhhpogywohzspayingutwqputgnoa,1
1332,sisiwhekmjqcjeuqvogdfportersah,1
1333,woeaerbwhgksbsazlwyhzxkhdpfbbp,0
1334,vaomdklrcpwnimoylcncctpemjadms,0
1335,bnjqglgpldojeqgmfevocdalwwbwkb,0
1336,slfrancsvfacswhuhargeuwduspfnl,1
1337,nehhulbqpcupdpzzmfshdesqutaphc,0
1338,cokoelcgkhpnuyhylmnqlwwehxusmx,0
1339,wkyaphadohqswqbeelgjegkyhucbzy,1
1340,bmjnvjkfzpzqwxwyuzfmcdnffygoih,0
1341,adbdhlikhzdhpockettvcjuiyxdvfo,1
1342,redblpydzzsdorrpnadmogfrlfxfib,0
1343,yqghyrdteylzqcachfdqkeqgtutxzk,0
1344,nfnupoeaoldbqfobhavejceqqjqdwl,1
1345,vxycwkkfryogvsjbohsujhvhvclxof,0
1346,tjnytofxjxspdrfqckdmugwxscsauh,0
1347,xnaohjejrqgwrkbiopvsbeenmhrntk,1
1348,tegkwiafgsznqhqassdsrmzhddqplq,0
1349,tcsophonisbamqdtlnmgyjntrmdwgr,1
1350,ebeqjmeeidkpmnvpromptyibfvixvf,1
1351,lbrubrzrtpfsudkymjaljorvwhllkq,0
1352,nlcgwczbghmohuxzkoujriyqypkvvr,0
1353,assurancessogvolbnpskpwzsgacun,1
1354,jqpnjcgcvjutkzxccpnocqswnludeq,0
1355,ieueoapqpogpsppzfhlkuwxpuannoy,1
1356,tgprrfpmfipsavlacvumpaczbpuhit,0
1357,cdviegwgzrwgbybanfmpdquxueydcs,0
1358,anviemysqrgmpyqolthaidvmoneyza,1
1359,erpchfgyfuaianzxhxucbcalgzjljc,0
1360,fywbudxutdjbclfekiseljfzjjdiin,0
1361,siemtpjgbecausedmswfnnqairdpqp,1
1362,qtgenqwabfkptouzshnhcnllhfmsck,0
1363,iqcdddnryqtdzoavwvoxlqiliybkbe,0
1364,veapxavbvhapoxalmehandpttzhphb,1
1365,xqvkefcccofwlxpqidbhqnfsfxqfug,0
1366,uxxqxcxbqbfiwhtnpalvfhcrekqhpu,0
1367,pstairshejhcridaxmehinrfjzevir,0
1368,wrsroomakwfrzgcyinbcfdkgivduqr,1
1369,tggstgpxtjbtufdwojyxxeygskokyh,0
1370,jhnxjatviaptnadscpxkovuqzuwidz,0
1371,qdsvrffwzoucountingednbwmzywja,1
1372,lxglceqcoxojubshahhyberoedirij,0
1373,ynachlgcbbeatqbwvfriiqmddiogdi,0
1374,jvutreasuressnnwyplcunslzojkod,1
1375,uipmoyufoundzfmegdzgntolibfmvt,1
1376,cslgqeevdeihzhmjggqlthirtygtqp,1
1377,gfiyqmdythwbqlpoundscirmasfyxn,1
1378,inwsswmujurxoddfzpiiqtfvktgimj,1
1379,appdnresjbpnqibkobckipmphsilve,0
1380,ryxirofxqpntqwasdfuafjphxttnhf,0
1381,vqdpeiawmzcimkbzxpckdfkvwhbqhm,0
1382,khuirkghcwigextentvrnjjcqhgrst,1
1383,iisxtjwcvzjrcwealthrqdtaosiygy,1
1384,vluakkabfptmkajakxptfdjvfygpuz,0
1385,qwcgqhadldhodykpxhtltqeneuduhn,1
1386,lrzalvidfdpiklgdfqqdrtonfuvyru,0
1387,ovbjeqrbazvelhypftczngoshwquvc,1
1388,qtieqabxpbdobngwdzfusvtzowapnu,0
1389,bbewmejorbedzrcpswviwlsftrwuto,0
1390,rxyzhpyyrdfotdunlfwbidormkgzdv,0
1391,raterktmvcinnspruckqpjxeiwaine,1
1392,pxluuuviuefleppafmrtbwnfmygeal,0
1393,tlxeeqoapslgwptdrfzqfhsalvieky,0
1394,kgrnfolhenstabelzsdxybackoyfqf,1
1395,mvmjdwmtfxuklxzhikxnmjjlondont,1
1396,azosvbexwvckxrppuavdpzphptrmll,0
1397,blkmdugzohmurdveqwksgcxrktyrsb,0
1398,nyxshilmuiabypxlgfimpossiblepx,1
1399,uxmdoiyqolgofrxcsuptxttgyjmake,1
1400,vflpgmejrwlokwuyzlvfzxuicjwjse,0
1401,bbmhwionenxwyfwtfkwukhpcafqbfg,0
1402,eraervubzccryhyxpresponsiblevk,1
1403,hgechjopfxlcwvluwrpawrsbfhoxjp,0
1404,eavyotctjzakivpttkblvrbqdxuynq,0
1405,xlxbfisyzazzacpmuvrczhtobllork,0
1406,rgreeneslmpwpmrqeprmwcezshnwnl,1
1407,clwadhwrunlgxmbxmtjwnxfqjyylvd,0
1408,uqsaceficowirngngptjcyowgjnbil,0
1409,ljxrsqbnbhgjchgxenpuzasnevbwrs,0
1410,bellaggioyzhxubnnxdsgttwynlpmu,1
1411,vhpboclgaviadgocspjotwonlfgrsm,0
1412,veaaoxwwxtldbdhnfqpeargltrusrn,0
1413,vqlrqclncvjlldinedvvbrcyrdvgrg,1
1414,weacbxcirrkwdqeddnaftearlynfyt,1
1415,bbriqiuhrvluuxhsdybrnzybnzfqxs,0
1416,afnabuabtodnypcnpofbocelmatics,0
1417,xvbumnvyfwjptotkbfpeqwdhydinne,0
1418,rxyuepromisepypctjhivlhlxbdpkm,1
1419,krfcsklracmdqxuplqvluauwwbjplj,0
1420,ptjqdkwmademipsccovfzdblliafmf,1
1421,raizmhdpjbkimxdmtqnhbfnkhnbuyw,0
1422,tstpcxyzuiilhwltsujjsapdsetxqy,0
1423,ewbalcmorningeoemuuqynbcdruzcv,1
1424,iqmirwqohuzhdbvbwjxvxrqyhvcmin,0
1425,dnjyyxahsouooqhqudoroksbkeesop,0
1426,honisbahlhprbjrewpygehnnzqccva,0
1427,zvfitihfnhhyggtlyxpqlugvefjrts,0
1428,rdmgascendedmvvydansmjwowktdnp,1
1429,ianhcavhedqpiijoumnaijrpmssmxs,0
1430,hzfbqtyrafejrbkfknymxfivhxjmts,0
1431,nevphpbreiebhfoserbelloniqixxq,1
1432,liotbatrngxlfuqgardensojtzqafa,1
1433,thccjkqbgsaxphdlyzmysclghzptkb,0
1434,dhtwalkedapxatikaosarounduukaj,1
1435,atnshwatgomvsybfterraceshjstlu,1
1436,isjxgptlmtlmaganfnlpuzwkjzahyh,0
1437,lyibguakfltwzdfoggokmlssumqnbe,0
1438,autifultuncjrjghsvxsethillsagu,1
1439,wdtoyjyxcommandsstjanhjbicoszd,1
1440,sdpwtxytbbmmxmadnecnqijtwpckzg,0
1441,yryevuevxazqobcsujenyixsscyfvg,0
1442,uesubgizhqfoehpydoxuvviewdwmaz,1
1443,vjdjhlkvdlwtwcynlakesiwperwgru,1
1444,forvyhqugltctgxwzcewiyhvhmlsta,0
1445,rtedgleeimecyxlppxhqtvmvlvqfwz,0
1446,hpmdoxsyhconfessqbmkywlkjsoone,1
1447,ricuilvhxtrdsnlkrzojcgejmtolbr,0
1448,uctwdrfaawthavejksbasuzcdgones,1
1449,sickdaizunoskpxtnhslggbpbaxllw,1
1450,usmzzpdcavcaexjxdhzyrohcjnhich,0
1451,ntfrjlewvztlmzrivciqngreenesmt,1
1452,xclkkjbedyhqdnuaqpltthvqxxqdis,0
1453,oulhgwnhbaozeynropbacmeetghgjy,0
1454,mkhadgcriofwatpphpyvtpzrugrvpz,1
1455,nntlphadiifqlheuapsywblrqwoymw,1
1456,xxmsnitshurpjlnflmcxdrrqkcogqo,0
1457,vpsolxyjyezcpmcjpmffznihwcepxl,0
1458,terribleyfhzuivprhbynrpgkchrtr,1
1459,qyivylrfrknhgdayrxeozkxpxppkzw,1
1460,ciodcebxklefjpsslyuucsxjeuhuyd,0
1461,thfsxseqnmczhuirilandlordkucin,1
1462,nspbmrmyemuziiuwwdhqgajqthadmu,1
1463,fqifcyxumbqashlkaizvixidgvwsye,0
1464,zikjklgkeszpbdjuyfqerhdepdqznr,0
1465,abhoshhdfifqiagfdfdoeubvarlreu,0
1466,lbeenwnbjqhgcanfinyulyqiqaenxr,1
1467,rfrwvbdtjfpriyyucqrxbcgdrefuse,0
1468,djckbballzddoqpbcbphofgwcerhou,0
1469,mvzxbwchdyiclasuxsuhsrvrmslgxn,0
1470,hvuzlfcnlukquetsbigtduvbapbnzg,0
1471,nbexqsfywtshowsolandladyfxyvkh,1
1472,kouvyeqbxwtozkuxbutzwqzllyfdho,0
1473,fjjmsgsvowloxdblaqvrerwtxksqri,0
1474,yydgtqrrytmedfosnhqtzqlhrwtfbk,0
1475,gitaliansvghuslftbxzrfrkpwhsfr,1
1476,emwvcupiclassutisizvqufxmkjgga,1
1477,svyattfllhqecocourteousyfuwtcv,1
1478,cjqmfkbnathxlzocyweymhwpthadbp,1
1479,gowbvvhfaivbweqnnyvtufprfokqlr,0
1480,colywdqsacqazudocsiaxoyypifdfx,0
1481,ztlugyutwsbeenucqecyxmyfnsxudb,1
1482,troszsmajowijnzejnwxdfdsyvgmfz,0
1483,migyaayggsrugixnwuizdqakdgccfg,0
1484,urbhpjhkexcedrivenxlodvxkcdqrw,1
1485,isukhwcfailuasalkcffcillabtanf,0
1486,xwydnhkwzdqzreybgekxxiosxkdorc,0
1487,yaesnappedlasqvbavmvuaeofbtarp,1
1488,karqtdbhxdwfgespujqngmggemphbs,0
1489,znykberffsawdwntqkcxxufutggojk,0
1490,zbvxtewayikiohafingersvijrcflj,1
1491,swgmwgisjfhlctxmrstvzbgeblzxba,1
1492,nwmyzackayagreenelmcrxesvfygkm,1
1493,nlnnfnyxgomltrjuukdrlbzwsbhkpa,0
1494,pbdrojzjjgzkjyjjphhypnripgafhv,0
1495,qfmdttwfqalyprhwjdcajeufacexas,1
1496,jqsgxdjorgirlsayphsjcqweqdnded,1
1497,zrgdpnzufftclszsswkdutoemabrbi,0
1498,sykshowfiszseatrubttxwzcclwwmz,1
1499,isdzgwaiterslkcdgkdirirhuvmgqb,1
1500,wonkcanufxqxxyaguutzuhvzivulhn,0
1501,thkidaonlpwwbaritttbtxcnkeptjs,1
1502,wjyqfkglptcxgjrghxzyzhztahvkhm,0
1503,bolojjjfteiuszrhsfneupdzoaotga,0
1504,wkefdpmwcswxcjgsezbootsnagbphh,1
1505,yhavsejnwbzngjmhgdxtumgxalmjth,0
1506,pjmwzlhgodsrdjxuyfqusdjubvbnsl,0
1507,mpuelcylvrgmkvtdconfidenceqpvb,1
1508,ehhsxabusednyqvgmpbmbackyiadtd,1
1509,vysxqhoqiztbtzsgvmtitxqdzgloki,0
1510,cinotzyrzwuxbmjmkqutkuimmorxbf,0
1511,xtalwqvqdcmmtpzrvmucmonsieuriw,1
1512,cmieewsuqgzmvvramiubsaiyznfnkc,0
1513,bdmgytdwirrfdxyywtqasijizntlbo,0
1514,otszpgjlidbzfskryhmhqebjuivlly,0
1515,rnqbrlmpeiprsloxenwtxobvlkkbjt,0
1516,mnxjolzqtxzkyqxhpjgiarmhmuobbo,0
1517,xlutlgrfcwxylmmlpnyvppbbekpsps,0
1518,tgfjfrlnqqajxtalluanknewcgolun,1
1519,rznihvxctpzbubvoiwhjxqrbeavggs,0
1520,kzxgrrxtqagpcuitctcedrykryilvb,0
1521,vyggbqlnbvfipplzhadiioushiodxu,1
1522,nruwidepbhpibjtaaboalkarnlnwfy,0
1523,svzraihqdhqiuedivtpmugbwbkueno,0
1524,seendpwgwbuttruudgrhavexsalwqx,1
1525,dvsookyotdpreferredtuvkkndmidc,1
1526,klzroqsmopszknwdlrsvhxopxumhwc,0
1527,vbwpxfaxczyehnqxwoxellmbugoyif,0
1528,qrwalkdjatrfrsznlkkfcrvsvttrul,1
1529,ruuisttboggjtqgbuuqzojcdhvfsdu,0
1530,kpelivjqpkpughrsophonisbaeyybw,1
1531,butknrboimpossibleqhnagahpzsai,1
1532,nrdetermineduwmcdjeheutilisefh,1
1533,vkekwjlbkeosrndzezgbfuraswxdzu,0
1534,tgqrixnjptpmretwvfkjusamvxlvcy,0
1535,okdhvaoccasiongxvxmjqjyjrtstel,1
1536,lingriyvgrepresenttsexspvmonfk,1
1537,aeenxsqhtasebbqppurposebcvqusc,1
1538,kbjihadmxnvcaunxdcwopuligexhht,1
1539,tyrvohoresolvedmejcwbcwwvlrgtr,1
1540,orptxhxikpmgdoaniiiqhebrdqqoxb,0
1541,zmaaqbykhniismchwfcqosrrutnsta,0
1542,rttkpsrrsbrqgzhkmoxfollowingor,1
1543,ebbvxockvphtlqfbfrcdiyqppxeusp,0
1544,kpxzjshgizlcbkaylwsjvdaybnwect,1
1545,ssworypwlucmgtnrdpifbsevcfujwp,0
1546,jblhykkbhjwtzzmuznnnzzbmpfcdsk,0
1547,atlyfharvcmwrhgxctskmakewxipts,1
1548,bgzrwpclstckflsflaazfkyiirulfd,0
1549,grxblumnvghzihmefriendsuydprxe,1
1550,cawbbtyteqtphlrvrdpweqihiokkya,0
1551,uavunderstandrioiausebltkxzjns,1
1552,prtrtnzimonukirfmlidrqoagqmpww,0
1553,vutjhfjtiwnpxybdgcfsrdntpowert,1
1554,xfxqtgltadnltskqeeaubsitudlygn,0
1555,zzjceubjgrkymnbjsrnrvqblgiqnqe,0
1556,fsofwdderyksrrnniextenddajqmve,1
1557,ggvarbolplcqqdkllibburxcezpecu,0
1558,niaryqhzpyekimggyxenjapkbvxknd,0
1559,kkyqybtfczjiyleqdoiwhooaujbamd,0
1560,udelyegclyhynpcmrpmklxawtqmkvj,0
1561,exhosassistancemlilabilrdsopho,1
1562,nisbarcttzryifgqnkewpodbsrsalm,0
1563,kxmwqrifccirxoviqyjngrxvxvqmdu,0
1564,rbdxtlgerswrydjgeajgrauzuqguuu,0
1565,okiehhillzaxocdjexldiykxyqcmhz,1
1566,qzhcoaseemedyzaoqodoivdwcbqhav,1
1567,ewuejyyevczqnyfoidforgottentip,1
1568,vrdatzvcsvxynmutlfwlsoqjcqvqpg,0
1569,mehklrwkgqgzboxohddkvmkoyvzxjq,1
1570,xowjkltwtucacwayogoiforgetokau,1
1571,wmwkcvxtisuwimpossiblembpyntcd,1
1572,qhkaslucdadyvriufiqywgnetqlsmt,0
1573,ksihwftkswcrwtqmvzxqfvjcnqmkfy,0
1574,bjizhgytxnyulsjmidimzmadirajpj,0
1575,tolddeiclzqivgoqtewjktqcgvoqwt,1
1576,aygwtqsvcmzuyyqvifkrzrbcdprgma,0
1577,ugdsspuabwhqfrjeqqrdhsbukjvclu,0
1578,eoqcnoklasweetgfekyfkvfjvzyysw,1
1579,escapeclgyniljcnqzeeulnegkwcsu,1
1580,ybdgfwpzhcmanmccemxqdcqhdldeky,0
1581,fyvrghzxzuxkwbtpwbdmaylxkqayze,0
1582,fnuhgterriblekcwvbpowxqnwomanl,1
1583,lfqpeatlyfprhgplvaxncxalqflean,0
1584,edyildowllwdzkkfyhnvqatxtalunn,0
1585,ypylcwjbeykgqpuiawfcslstwvtscf,0
1586,rewuarqarmpqlgwgqpjabffreedomo,1
1587,avahvoibhcojtuowgyckdgqrjtelir,0
1588,qubvwulhwhfqypcrdacquaintanceu,1
1589,xgukfsuckicolbpagrtorrkzuswtrz,0
1590,qiskapvszebsepfimnvkibfhjkimwd,0
1591,dwgjgsdvpowhnxmkwvasboolgkapob,0
1592,pqqeazxxobligedawlbeuwpxkbdbyn,1
1593,youwjhkczzirbbuwfxkencekqululi,0
1594,euvopnouepzkrqrpcnsmbnbsxiercu,0
1595,tzsuismatjkxyyzdqqijdogyyebbat,0
1596,ypcrshortbrpgbzhqzphszitjhdagh,1
1597,zlrcjhkcswdssmjruvjhsgyaxqerjv,0
1598,pleasureijbfssovauqraekyfytxxp,1
1599,vqebfrhwdqxyleqxjnsukvokofoofi,0
1600,dycoemomenthcexeutiamrzggyvtpo,1
1601,oiriwpiassvwkpnvkgedoxrvqyztfu,0
1602,xyvcwcdedskxznjdnbqxjehlkxnvmg,0
1603,lspdxyumzxxemjaocgmvhopeqgytzd,1
1604,vgbntrxjlttqooafnbuincfjgyrrwl,0
1605,fhplgahynwbwumrtvqhfixxmkrsspf,0
1606,atherolbzkhccgkdkqulzqhasdrlyq,1
1607,iluziiusvdgyduhdlejhcudhkplfhr,0
1608,yoahavrmrqnivvlhjwbzvuzdbwowri,0
1609,ttenyvkwogletterjpymyphmeanspv,1
1610,dpyxtkknzbuwqzkyecjkjfvlrwrite,1
1611,fsbdrnybtevmzafkgnlqplwfficjnd,0
1612,sjedrcyrofxeyvvfpjbuhjjfmallnv,0
1613,utafmilankhlmzuwmkxalmfftcvxnl,1
1614,gxgsognwebhfkfknowiplcgswpcoff,1
1615,fwpazzcppydfwmadwjtwispdgpezzi,0
1616,lmaltovammzbwantoxtjsfaqgbzsvv,1
1617,zigabwezsnbesgetacofkxhzhesabt,1
1618,bqyvhsqnjztjczxtaxsmuzgjnnkxgw,0
1619,kvfcfpurposefyjoyvpvshiwrvixaq,1
1620,rebfgmupcfkinciyjmaxxghdujkgtk,0
1621,bghcqgjojpuqsseywnnvawgaefyxjg,0
1622,rcmoxtlwlwtaxsqxqleaveehvzprcc,1
1623,wdwkdayjxixgbojnusdzvjavekgjis,1
1624,paviemorrowniyugktwnkpnlgdlaew,1
1625,yycrgegigafzulcpuslpjkasrbnpby,0
1626,rintkiwysetphhtnvcagthinkingwm,1
1627,zzungudoauwijhavtpvrhijabillho,1
1628,mpocwmexquagqycxkigybqoanpbwrr,0
1629,czssrgujwsgtxouburmdmhwkdvcygh,0
1630,oupbjtqyvzqybcfvtwqmauzvwqugup,0
1631,pimmediatelyevrkwmnlbdogpdweqz,1
1632,prxlnpdvnbvxnfplewydvdwvzxcczk,0
1633,ofsowivublpjctkqvxfbysbrllmrem,0
1634,emberingxjrmcqaavcclyqnybzimfd,0
1635,yczhsyqxndobwvqnbzourgmrsruqea,1
1636,turvjbpapzndjzstvdfyewbolsjahm,0
1637,ktquyhhyrclnmzijksvjwvrnayghtr,0
1638,efmsveimecjhjfijxoengqqdocuvum,0
1639,wgreenexahsfhjgrvgiasucninsvwk,1
1640,zldgrixrxqjvqkozkxwwixdwcnmrqj,0
1641,yhadutsfqrsaclyfkibaizduujkcay,1
1642,ismeewazgxziradwrthfgcrujpggpn,0
1643,vkvrjbrrzmxinsistedlkhsbylnscq,1
1644,evqckuirntcuhavingwggnytwxdrph,1
1645,qoctopxcxcnbefchampagneekxjhex,1
1646,ixoskjpzgsvmrpfopjdsvduhiiohhn,0
1647,fsjsaqxmdgcicdlhmynvshdtecftze,0
1648,gidinnerlltqtqahxzoeqlnxrqmumx,1
1649,hhypzxnwbbwxwuohrilsblwtjelsui,0
1650,dypqmgexapwzudurtnastybxvtsugu,1
1651,ncmddszjlrbyememadknqtmarxigtk,0
1652,naxyrcudmxlkkpwccienboxjxoydfg,1
1653,wdkfmrmmgdmhjbmkqrnzzcppxewxso,0
1654,yfibekkjbbkioxavdtbboetecjvaob,0
1655,pqoybcontinuedaqvcluuptrupcchv,1
1656,uhioetvhgvlwcgldkwcdwgmaabsnco,0
1657,xgyvuszvlmepcusmcaatrwdlwyinoa,0
1658,gtljykbsophonisbanozvojeanjken,1
1659,adnewlhhjbhlbcposfwwgodrtfcekf,1
1660,xxqmeicncaiytdzxvoguyyyljxamhl,0
1661,vgyvdfambdzncfsafbqykvhxfozxdi,0
1662,tsqrfgcuftknkjdcexrujgwmorrowx,1
1663,wmrlitxzpprhwxggmnesrexavenepx,0
1664,fhtquomwocifqijmivqhuynpafbeov,0
1665,ilbysbergvzciufcprhefinonsense,1
1666,oujriouhtokvsiezwzpcayxndjhgni,0
1667,kydtsophonisbaidzvpxzozpjrvmar,1
1668,bmkkjbnzbbbjpvfetmcizwmnbtzhtd,0
1669,iqwqfiqsqpkizygoidhrnpfczazvmc,1
1670,hxjrznihqpqpldfempwpnvtyrshsxx,0
1671,jfkruvblwronmorrowjvmgsrdcypqs,1
1672,shqjwjkljjobrmhgoingweakrsnufk,1
1673,elzolfwhutydtntmbpsgdzresxkycw,0
1674,eoxgcmicwhgjgrwccqtleivcquxbmi,0
1675,hqrhdaypfrdmkdumuqdpsernevjdvu,1
1676,rpsegqirpexplainxsmoqghqawkogx,1
1677,zwnwdneumzgentlykdocnwlctditxl,1
1678,qaliidroppingqjwkaecjmvrtayulr,1
1679,kyclpvreiobojfhandjhbtzzniwjca,1
1680,phsflfbbktjgqyjvarmifnjbvzjglr,1
1681,clnclrdhnuhfpjwakgemwypidyfecf,0
1682,zfzlhlujttredrgkpdzandhywijccy,0
1683,hbdavkaztuymgmowzsjwubxoofeogf,0
1684,indmfxemixhzmcmiaafdwxptkfngdq,0
1685,mbmkrafkcbdqmphgwvjoqpackdontw,0
1686,qrqysbqreejjsamfindvinvglhkwnt,1
1687,gmswalnablvvhszsxjfaubypmytkrj,0
1688,moyanmhtfmqrkaubhvolvtbbqdwzeb,0
1689,avibalkimpossiblehlnladwxmnily,1
1690,zuqkkqljbjcddsdkgshsaxbiwxgwte,0
1691,rfegmartadvanceybxbgiwpjdmvuzj,1
1692,xtrywaavdqtmvukkaxensvmgkqbliz,0
1693,mrbhunfbuntxaqymwdrwwexcqdmaik,1
1694,ckgwmkfnevxyvxykscwfkgreenezel,1
1695,ltllwwmcxekvhbivyiyhngxhznavzh,0
1696,qzsmpbjhkrjnxnymktpftvcesbxmjn,0
1697,kzjkroimoneyroqeixztqqkahmpbft,1
1698,kcqjxukinrdawhxjgjtbnhrxgpbfhg,0
1699,cdivkhpresentlukdpqilbrybewtxa,1
1700,anvpcizcsaihrbcdwgxnyxdbmjggsy,0
1701,atkcwgglssophonisbalmvqadeuupg,1
1702,urslimzybfkpferiqpvuyiffbghhvg,0
1703,altxnwxkbitdwgweqmvxkcaqedxcbp,0
1704,cfdmimtarmyuoplnavzdroppedbbjl,1
1705,nexclaimedhhasqunfvyqaowdnzwyu,1
1706,mvbppzawmsayvrgcuxnkbmpundmacj,0
1707,pokglckcmrybdhdeuvhyahvyjwdist,1
1708,zjueqsxdzpbnmefbpxcdpsyqychzll,0
1709,seumrnnafidmgmnpyyugyrjrobinso,0
1710,nqzmecjkrxfolibbetlzjtkfgjscog,0
1711,titiksaahmpcptytrqpllrvpmozzse,0
1712,ljtrejzbhuephngxqkugpghjnafter,1
1713,oumrbxvrjerloxibvgdyovxnsrwxdz,0
1714,nixeplvxykcchkadwhdjbeoropglxl,0
1715,phardhgxtfauigmtlixzbhgnvnzkwk,1
1716,sngysbevijjbtapvetxazcndptfgdk,0
1717,kkmtuwxrcyblzwwpmfxzdfacbvwipl,0
1718,zkgoodxdydebdnsensehtvgyrpzyln,1
1719,qotzztrjawniizdfqxcjseeczbhmis,0
1720,scqkxtcrgtizfsvgqusgjabzaxgree,0
1721,nesepxojaasqbovaxgaiqvpckgpdpw,0
1722,uyaaaktyojjqzqzmghytwyewpjuqvy,0
1723,styhavelxemvvygsrzspdzupilmpro,1
1724,tectedejddcxlnthswsycqinelxdeu,0
1725,seirjdjcxbvfojymzlsrokgdvasege,0
1726,sxlgzmfleviljwoxnthoughtsbnwss,1
1727,nzwhadxtqiqxbsuhfnpespnslxbgfp,1
1728,tnbsovzjsomqcqyujafabmalxbzsqe,0
1729,mefyosagjsjzvdwltinqhjyqpwdakq,0
1730,mzshlknownojpqwydnqkmhvruwyzac,1
1731,zfxbffpjmltsjnvkciemmhyvikutyn,0
1732,srjlezmqeltruthigcycqomimjqalc,1
1733,jcmnfoundexqfxhaiouwridglrirfv,1
1734,jmbkfmwnoqlnmwdefpsttjteraxjaj,0
1735,foukolzmjzbntlconsiderablecwan,1
1736,kbnnzzpvekhscnzyvlifjzhlqloahe,0
1737,iressfwqspitezvooirwshtgefiwju,1
1738,furpvaekvqrcobbwonopinionfmxju,1
1739,sjigqjsyomoasicbbzveewjzaynurq,0
1740,ciixfcsxevsftpnzammomvhwrhoend,0
1741,znezxznynjjnexpressednlyhlnvab,1
1742,exnriqegwkwxcsuvunxwgjksosmpvh,0
1743,kixrygypnyhipresentdhlwysrjpvs,1
1744,imrsalobuamgmjtuuwifdektjcpzsn,1
1745,hgdsycedpqdaovkzmjrobinsonpatq,1
1746,yjvwwkojhggekmruxpxlpkegdnhtij,0
1747,qmissygiwzblonejombmqquifontsy,1
1748,knvhgtucjlhttyhgcocxuaquxpzvit,0
1749,pqttuxxirxtffwjwalkersvvhjuaph,1
1750,wtttrglehxhvkyyxuiokdgrngtmvsv,0
1751,mklictweflxyxapzcnoinablctfigi,0
1752,mmomentomeibezqezdrfxddmzidbok,1
1753,jqpsmwqrqzklylmgsklacnkggvjegq,0
1754,xmbnortbdfjlqevzcgfagoaejfandp,0
1755,ciishavetszqgemqbqcomhodtvvpjp,1
1756,teijhfigwjnpwxmrijkzakckjiochu,0
1757,qcewujzndrkxscnftimqqgynaccept,0
1758,edgjosbgqckscxasowjjczeodskwel,0
