,cleanwords
0,mounted
1,officer
2,followed
3,orderlies
4,proceeding
5,brisk
6,trot
7,paris
8,st
9,denis
10,october
11,large
12,party
13,boys
14,armed
15,sticks
16,advancing
17,military
18,order
19,wall
20,top
21,low
22,hill
23,asked
24,lad
25,appeared
26,leader
27,playing
28,war
29,sir
30,advancing
31,fortress
32,la
33,motte
34,regiment
35,turenne
36,times
37,officer
38,asked
39,smile
40,hector
41,campbell
42,sir
43,french
44,sir
45,father
46,officer
47,scotch
48,regiment
49,killed
50,siege
51,la
52,rochelle
53,taking
54,care
55,live
56,angus
57,macintosh
58,sergeant
59,father
60,company
61,badly
62,wounded
63,la
64,rochelle
65,fit
66,service
67,took
68,cabaret
69,barracks
70,officers
71,kind
72,allow
73,sum
74,taking
75,care
76,course
77,barracks
78,have
79,learned
80,drill
81,have
82,heard
83,read
84,battles
85,sieges
86,chosen
87,command
88,know
89,battles
90,turenne
91,engaged
92,know
93,sir
94,holland
95,rhine
96,have
97,seen
98,plans
99,battles
100,course
101,la
102,motte
103,top
104,high
105,rock
106,turenne
107,ordered
108,attack
109,regiment
110,general
111,son
112,had
113,failed
114,had
115,pass
116,heavy
117,fire
118,huge
119,stones
120,enemy
121,hurled
122,grand
123,sieges
124,saverne
125,see
126,fought
127,stormed
128,place
129,swedes
130,good
131,soldiers
132,had
133,failed
134,going
135,greatest
136,captains
137,turenne
138,learner
139,art
140,war
141,gravely
142,has
143,learnt
144,rest
145,boy
146,boldly
147,soldiers
148,love
149,generals
150,takes
151,care
152,treat
153,dirt
154,feet
155,meant
156,obey
157,orders
158,go
159,get
160,killed
161,told
162,have
163,heard
164,praised
165,officer
166,quietly
167,young
168,man
169,older
170,advance
171,has
172,been
173,due
174,fortune
175,merits
176,don
177,boy
178,sturdily
179,lieutenant
180,general
181,twenty
182,soldiers
183,speak
184,fortune
185,look
186,captured
187,landrecies
188,solre
189,drove
190,austrians
191,back
192,maubeurge
193,aided
194,duke
195,weimar
196,thrash
197,weilenweir
198,stormed
199,main
200,fort
201,breisach
202,has
203,been
204,successful
205,enterprises
206,command
207,italy
208,things
209,have
210,been
211,going
212,badly
213,cardinal
214,have
215,chosen
216,had
217,considered
218,nthe
219,officer
220,laughed
221,young
222,sir
223,see
224,acquainted
225,sieges
226,battles
227,time
228,argue
229,sir
230,boy
231,confusion
232,soldiers
233,natural
234,boy
235,make
236,hero
237,wars
238,year
239,younger
240,fourteen
241,carried
242,musket
243,volunteer
244,maurice
245,nassau
246,years
247,battles
248,holland
249,raised
250,battery
251,opened
252,bois
253,le
254,duc
255,receive
256,pension
257,son
258,officer
259,killed
260,battle
261,sir
262,living
263,soldiers
264,have
265,go
266,months
267,pay
268,sons
269,dead
270,expect
271,thought
272,don
273,care
274,years
275,enlist
276,go
277,frontier
278,join
279,hepburn
280,scottish
281,brigade
282,french
283,service
284,fine
285,soldiers
286,officer
287,colonel
288,father
289,regiment
290,ask
291,commission
292,regiment
293,favour
294,cardinal
295,boy
296,replied
297,smile
298,protestant
299,eminence
300,colonel
301,man
302,ask
303,favours
304,refused
305,officer
306,clear
307,lad
308,spirit
309,have
310,prepare
311,profession
312,soldier
313,studying
314,military
315,history
316,hard
317,son
318,officer
319,died
320,battle
321,france
322,france
323,have
324,have
325,influence
326,cabaret
327,sergeant
328,macintosh
329,keeps
330,scottish
331,soldier
332,sir
333,gate
334,barracks
335,st
336,denis
337,go
338,tomorrow
339,afternoon
340,have
341,talk
342,assistance
343,nso
344,touched
345,horse
346,flank
347,heel
348,rode
349,boys
350,continued
351,play
352,afternoon
353,lad
354,remained
355,home
356,surprise
357,sergeant
358,keeps
359,today
360,hector
361,rare
362,indoors
363,afternoon
364,officer
365,playing
366,lad
367,asked
368,questions
369,told
370,had
371,influence
372,assist
373,sort
374,assistance
375,sergeant
376,grumbled
377,have
378,influence
379,get
380,pension
381,don
382,boy
383,enlist
384,volunteer
385,nthe
386,sergeant
387,laughed
388,volunteers
389,young
390,hector
391,cadets
392,noble
393,family
394,have
395,wait
396,couple
397,years
398,enlist
399,volunteer
400,nthere
401,good
402,scottish
403,soldiers
404,sitting
405,room
406,officer
407,rode
408,door
409,dismounted
410,general
411,officer
412,men
413,looking
414,window
415,door
416,opened
417,officer
418,entered
419,stood
420,saluted
421,sit
422,men
423,disturb
424,have
425,talk
426,sergeant
427,macintosh
428,have
429,room
430,sergeant
431,speak
432,privately
433,general
434,sergeant
435,saluting
436,led
437,room
438,generally
439,devoted
440,noncommissioned
441,officers
442,officer
443,caught
444,hector
445,eye
446,beckoned
447,follow
448,know
449,sergeant
450,general
451,viscount
452,turenne
453,nhector
454,gave
455,involuntary
456,exclamation
457,horror
458,thought
459,freedom
460,had
461,day
462,discoursed
463,famous
464,commander
465,military
466,officers
467,time
468,wear
469,set
470,uniforms
471,considerable
472,latitude
473,soldiers
474,because
475,followed
476,attendants
477,boy
478,had
479,officer
480,young
481,captain
482,quietness
483,dress
484,had
485,led
486,believe
487,belonged
488,noble
489,family
490,lad
491,tells
492,son
493,captain
494,campbell
495,scottish
496,regiment
497,general
498,sergeant
499,father
500,company
501,have
502,care
503,have
504,general
505,officers
506,regiment
507,allow
508,lad
509,food
510,costs
511,seems
512,careful
513,student
514,military
515,history
516,sergeant
517,sir
518,don
519,has
520,been
521,battle
522,skirmish
523,past
524,ten
525,years
526,ins
527,outs
528,sit
529,hours
530,quiet
531,mouse
532,soldiers
533,wars
534,gets
535,books
536,lent
537,plans
538,battles
539,sieges
540,barrack
541,yard
542,watching
543,men
544,drill
545,believe
546,knows
547,words
548,command
549,captain
550,scottish
551,regiment
552,handling
553,musket
554,have
555,taught
556,sword
557,ten
558,years
559,men
560,father
561,company
562,have
563,pleasure
564,teaching
565,lad
566,knew
567,reminds
568,boyhood
569,general
570,looks
571,seems
572,has
573,making
574,good
575,officer
576,officers
577,regiment
578,men
579,good
580,scottish
581,families
582,serve
583,capacity
584,have
585,young
586,officer
587,carry
588,messages
589,field
590,battle
591,trusted
592,understand
593,import
594,deliver
595,faithfully
596,campbell
597,turning
598,lad
599,standing
600,flushed
601,face
602,eyes
603,beaming
604,delight
605,gratitude
606,give
607,choice
608,appoint
609,volunteer
610,year
611,time
612,conduct
613,satisfactory
614,lieutenant
615,directly
616,household
617,object
618,case
619,produce
620,officer
621,majesty
622,have
623,adopted
624,course
625,had
626,been
627,appear
628,have
629,learned
630,duties
631,soldier
632,acquainted
633,ordinary
634,drill
635,necessities
636,soldier
637,life
638,enter
639,household
640,find
641,child
642,play
643,life
644,ease
645,comfort
646,spare
647,spare
648,officers
649,immediately
650,regiment
651,learn
652,duties
653,regimental
654,officer
655,have
656,opportunities
657,learning
658,art
659,war
660,day
661,becoming
662,distinguished
663,officer
664,supposing
665,shot
666,battle
667,die
668,fatigue
669,hardship
670,choose
671,sir
672,goodness
673,world
674,service
675,general
676,obtain
677,appointment
678,lieutenant
679,attached
680,household
681,simply
682,have
683,carry
684,messages
685,have
686,learnt
687,character
688,employ
689,trust
690,sergeant
691,purse
692,contents
693,furnishing
694,lad
695,clothes
696,suitable
697,position
698,call
699,days
700,hotel
701,duc
702,de
703,bouillon
704,staying
705,ride
706,asked
707,suddenly
708,sir
709,see
710,matter
711,horse
712,leaving
713,end
714,week
715,join
716,army
717,italy
718,remember
719,lad
720,added
721,smile
722,learner
723,art
724,war
725,nso
726,nodded
727,kindly
728,sergeant
729,returned
730,salute
731,soldiers
732,mounted
733,horse
734,orderly
735,holding
736,rode
737,sergeant
738,hector
739,had
740,followed
741,viscount
742,turenne
743,visit
744,cabaret
745,soldier
746,have
747,deigned
748,offer
749,position
750,household
751,scarce
752,believe
753,dreaming
754,have
755,gained
756,favour
757,ashamed
758,sergeant
759,gained
760,presumption
761,know
762,insolence
763,party
764,having
765,mimic
766,battle
767,acting
768,regiment
769,turenne
770,storming
771,la
772,motte
773,command
774,acting
775,turenne
776,gentleman
777,appearance
778,age
779,fact
780,troopers
781,rode
782,took
783,captain
784,army
785,questioned
786,told
787,talked
788,turenne
789,thought
790,greatest
791,general
792,turenne
793,learner
794,art
795,war
796,upheld
797,spoke
798,battles
799,sieges
800,had
801,part
802,asked
803,told
804,birth
805,bringing
806,assistance
807,call
808,see
809,passes
810,belief
811,hector
812,boy
813,have
814,dared
815,enter
816,argument
817,officer
818,believed
819,captain
820,has
821,having
822,laid
823,whip
824,back
825,deserved
826,fortune
827,made
828,lad
829,behave
830,turenne
831,great
832,soldier
833,have
834,heard
835,loved
836,men
837,general
838,regiment
839,nineteen
840,obtained
841,command
842,admitted
843,drilled
844,disciplined
845,service
846,spent
847,time
848,drilling
849,had
850,been
851,lieutenant
852,sword
853,fortune
854,great
855,noble
856,de
857,la
858,valette
859,weimar
860,army
861,had
862,fall
863,back
864,nigh
865,starved
866,turenne
867,sold
868,plate
869,carriages
870,buy
871,food
872,men
873,had
874,baggage
875,thrown
876,wagons
877,make
878,room
879,weak
880,march
881,occasion
882,gave
883,horse
884,soldier
885,sinking
886,fatigue
887,hunger
888,marched
889,foot
890,leads
891,troops
892,battle
893,goes
894,follow
895,spare
896,soldiers
897,believe
898,sleep
899,campaign
900,going
901,round
902,seeing
903,order
904,outposts
905,properly
906,vigilant
907,soldiers
908,have
909,food
910,comfort
911,obtained
912,go
913,comrades
914,good
915,fortune
916,man
917,regiment
918,glad
919,hear
920,go
921,colonel
922,lodging
923,sergeant
924,word
925,folly
926,general
927,coming
928,party
929,playing
930,war
931,questioned
932,finding
933,son
934,scottish
935,officer
936,had
937,been
938,killed
939,la
940,rochelle
941,had
942,worked
943,hard
944,getting
945,history
946,wars
947,longed
948,go
949,army
950,had
951,promised
952,round
953,day
954,aid
955,understand
956,lad
957,foolishness
958,known
959,nthe
960,colonel
961,greatly
962,pleased
963,heard
964,had
965,happened
966,had
967,intended
968,have
969,asked
970,commission
971,couple
972,years
973,older
974,hector
975,means
976,getting
977,cardinal
978,partial
979,regiment
980,turenne
981,stands
982,high
983,favour
984,spite
985,fact
986,brother
987,duc
988,de
989,bouillon
990,has
991,left
992,richelieu
993,party
994,regarded
995,enemy
996,commission
997,signed
998,officers
999,regiment
1000,tonight
1001,rejoice
1002,father
1003,son
1004,has
1005,met
1006,good
1007,fortune
1008,assuredly
1009,have
1010,entered
1011,army
1012,auspices
1013,turenne
1014,have
1015,forward
1016,assist
1017,son
1018,brave
1019,soldier
1020,killed
1021,action
1022,rule
1023,officers
1024,army
1025,concern
1026,affairs
1027,soldiers
1028,command
1029,course
1030,regiment
1031,have
1032,gentlemen
1033,known
1034,scottish
1035,families
1036,serving
1037,ranks
1038,clansmen
1039,dales
1040,cling
1041,countrymen
1042,strangers
1043,regard
1044,strangers
1045,seeing
1046,scotland
1047,france
1048,have
1049,been
1050,allies
1051,queen
1052,mary
1053,french
1054,princess
1055,scotland
1056,has
1057,given
1058,kings
1059,england
1060,english
1061,troops
1062,fought
1063,side
1064,side
1065,french
1066,henry
1067,navarre
1068,spaniards
1069,guises
1070,strict
1071,alliance
1072,alike
1073,enemies
1074,spaniards
1075,scarce
1076,feel
1077,strangers
1078,french
1079,princess
1080,wife
1081,king
1082,charles
1083,england
1084,france
1085,has
1086,altogether
1087,forgotten
1088,long
1089,wars
1090,story
1091,long
1092,spain
1093,threatens
1094,extend
1095,power
1096,europe
1097,long
1098,remain
1099,good
1100,friends
1101,power
1102,spain
1103,broken
1104,quarrels
1105,break
1106,trust
1107,time
1108,assuredly
1109,regiment
1110,fight
1111,enemies
1112,france
1113,refuse
1114,march
1115,countrymen
1116,sergeant
1117,macintosh
1118,know
1119,anxious
1120,get
1121,back
1122,inn
1123,have
1124,busy
1125,time
1126,afternoon
1127,greatly
1128,mistaken
1129,leave
1130,campbell
1131,place
1132,fun
1133,get
1134,fast
1135,furious
1136,man
1137,regiment
1138,knew
1139,father
1140,drinking
1141,lad
1142,health
1143,go
1144,tomorrow
1145,barracks
1146,shake
1147,hands
1148,have
1149,boy
1150,stayed
1151,account
1152,see
1153,fitted
1154,matter
1155,touches
1156,honour
1157,regiment
1158,son
1159,comrade
1160,make
1161,fair
1162,show
1163,household
1164,viscount
1165,general
1166,has
1167,left
1168,purse
1169,purpose
1170,colonel
1171,kindly
1172,thought
1173,lad
1174,start
1175,pocket
1176,duty
1177,see
1178,has
1179,befitting
1180,father
1181,son
1182,nas
1183,sergeant
1184,left
1185,colonel
1186,campbell
1187,go
1188,anteroom
1189,ready
1190,go
1191,half
1192,hour
1193,norderlies
1194,despatched
1195,officers
1196,lodgings
1197,minutes
1198,assembled
1199,colonel
1200,told
1201,had
1202,happened
1203,opinion
1204,concerned
1205,honour
1206,regiment
1207,see
1208,comrade
1209,son
1210,properly
1211,equipped
1212,had
1213,known
1214,captain
1215,campbell
1216,greatly
1217,pleased
1218,news
1219,dissenting
1220,voice
1221,colonel
1222,proposed
1223,general
1224,subscription
1225,days
1226,pay
1227,captain
1228,campbell
1229,friends
1230,gave
1231,larger
1232,amount
1233,total
1234,amply
1235,sufficient
1236,equipment
1237,young
1238,man
1239,good
1240,family
1241,joining
1242,army
1243,hector
1244,called
1245,informed
1246,had
1247,place
1248,heartily
1249,congratulated
1250,officers
1251,greatly
1252,affected
1253,kindness
1254,proof
1255,estimation
1256,father
1257,had
1258,been
1259,held
1260,had
1261,intended
1262,colonel
1263,time
1264,entering
1265,army
1266,felt
1267,discredit
1268,regiment
1269,go
1270,world
1271,equipment
1272,scottish
1273,gentleman
1274,have
1275,captain
1276,mackenzie
1277,captain
1278,home
1279,ask
1280,act
1281,furnishers
1282,know
1283,required
1284,young
1285,officer
1286,staff
1287,general
1288,viscount
1289,turenne
1290,called
1291,accompany
1292,court
1293,discredit
1294,course
1295,have
1296,clothes
1297,campaign
1298,arms
1299,have
1300,kept
1301,father
1302,sword
1303,pistols
1304,see
1305,tailors
1306,undertake
1307,get
1308,clothes
1309,ready
1310,quickly
1311,accompany
1312,turenne
1313,italy
1314,days
1315,suit
1316,finished
1317,days
1318,wait
1319,turenne
1320,staying
1321,hotel
1322,duc
1323,de
1324,bouillon
1325,possibly
1326,presented
1327,cardinal
1328,nthe
1329,dress
1330,french
1331,gentleman
1332,reign
1333,louis
1334,xiii
1335,differed
1336,slightly
1337,worn
1338,time
1339,cavaliers
1340,charles
1341,consisted
1342,loose
1343,cloak
1344,cloth
1345,silk
1346,satin
1347,velvet
1348,occasion
1349,wealth
1350,wearer
1351,generally
1352,hung
1353,loosely
1354,shoulders
1355,top
1356,buttons
1357,fastened
1358,sleeves
1359,loose
1360,open
1361,elbow
1362,cloak
1363,richly
1364,embroidered
1365,fell
1366,collar
1367,rich
1368,lace
1369,vandyke
1370,border
1371,beneath
1372,worn
1373,short
1374,tightly
1375,fitted
1376,doublet
1377,embroidered
1378,front
1379,puffed
1380,sleeves
1381,belt
1382,sash
1383,round
1384,waist
1385,breeches
1386,full
1387,reaching
1388,knee
1389,walking
1390,riding
1391,loose
1392,high
1393,boots
1394,turned
1395,top
1396,trimmed
1397,lace
1398,frillings
1399,joined
1400,breeches
1401,court
1402,dress
1403,silk
1404,stockings
1405,shoes
1406,rosettes
1407,worn
1408,swords
1409,hung
1410,richly
1411,embroidered
1412,baldrick
1413,going
1414,shoulder
1415,officers
1416,regiments
1417,distinguished
1418,colour
1419,sashes
1420,point
1421,regimental
1422,uniformity
1423,campaign
1424,doublets
1425,worn
1426,thick
1427,buff
1428,leather
1429,armour
1430,cumbrous
1431,had
1432,been
1433,consisting
1434,part
1435,solely
1436,shoulder
1437,pieces
1438,cuirass
1439,plates
1440,covering
1441,upper
1442,part
1443,arm
1444,thick
1445,buff
1446,leather
1447,gauntlets
1448,considered
1449,sufficient
1450,protection
1451,elbow
1452,suits
1453,ordered
1454,hector
1455,court
1456,general
1457,paris
1458,large
1459,towns
1460,travelling
1461,attendance
1462,general
1463,fourth
1464,actual
1465,service
1466,field
1467,expensive
1468,suits
1469,shirts
1470,deep
1471,lace
1472,collars
1473,ruffle
1474,service
1475,field
1476,half
1477,dozen
1478,plain
1479,shirts
1480,purchased
1481,headdress
1482,ordinary
1483,occasions
1484,broad
1485,beaver
1486,hat
1487,plumes
1488,field
1489,close
1490,fitting
1491,helmet
1492,cheek
1493,pieces
1494,visors
1495,had
1496,been
1497,given
1498,day
1499,hector
1500,presented
1501,appointed
1502,hour
1503,hotel
1504,duc
1505,de
1506,bouillon
1507,dressed
1508,costumes
1509,wore
1510,time
1511,father
1512,sword
1513,hall
1514,numbers
1515,soldiers
1516,lackeys
1517,see
1518,viscount
1519,turenne
1520,appointment
1521,lackey
1522,led
1523,large
1524,chamber
1525,officers
1526,gentlemen
1527,waiting
1528,hector
1529,gave
1530,chamberlain
1531,took
1532,apartment
1533,waited
1534,half
1535,hour
1536,observed
1537,officers
1538,room
1539,lackey
1540,had
1541,carried
1542,nobles
1543,gentlemen
1544,numerous
1545,shown
1546,evidently
1547,principal
1548,reception
1549,room
1550,guessed
1551,duc
1552,de
1553,bouillon
1554,receiving
1555,visitors
1556,brother
1557,engaged
1558,giving
1559,interviews
1560,officers
1561,desired
1562,appointments
1563,army
1564,arranging
1565,details
1566,stores
1567,arms
1568,ammunition
1569,required
1570,turn
1571,called
1572,followed
1573,usher
1574,small
1575,apartment
1576,turenne
1577,sitting
1578,table
1579,covered
1580,letters
1581,general
1582,looked
1583,critically
1584,make
1585,good
1586,figure
1587,age
1588,weakly
1589,grown
1590,strong
1591,exercises
1592,have
1593,neglected
1594,sword
1595,eyes
1596,fell
1597,general
1598,have
1599,practised
1600,hours
1601,day
1602,ten
1603,years
1604,soldier
1605,regiment
1606,has
1607,been
1608,instructor
1609,turn
1610,maitre
1611,armes
1612,regiment
1613,gave
1614,lessons
1615,week
1616,have
1617,managed
1618,business
1619,viscount
1620,cardinal
1621,yesterday
1622,asked
1623,commission
1624,simply
1625,asked
1626,regiment
1627,present
1628,intended
1629,keep
1630,person
1631,thought
1632,make
1633,good
1634,officer
1635,day
1636,credit
1637,busy
1638,time
1639,simply
1640,signed
1641,appointment
1642,lieutenant
1643,gave
1644,fill
1645,asked
1646,bring
1647,levee
1648,tomorrow
1649,occasion
1650,viscount
1651,have
1652,plenty
1653,hands
1654,waste
1655,time
1656,young
1657,lieutenants
1658,present
1659,return
1660,war
1661,know
1662,cardinal
1663,sight
1664,suppose
1665,general
1666,have
1667,seen
1668,times
1669,great
1670,man
1671,turenne
1672,thoughtfully
1673,speaking
1674,hector
1675,greatest
1676,france
1677,has
1678,known
1679,soul
1680,france
1681,have
1682,present
1683,king
1684,recognizes
1685,great
1686,man
1687,wise
1688,know
1689,overshadowed
1690,france
1691,made
1692,greater
1693,stronger
1694,reign
1695,glorious
1696,genius
1697,broke
1698,smile
1699,talking
1700,ride
1701,st
1702,denis
1703,clock
1704,today
1705,time
1706,order
1707,horse
1708,have
1709,purchased
1710,brought
1711,round
1712,nhector
1713,express
1714,gratitude
1715,general
1716,stopped
1717,perceived
1718,ardour
1719,have
1720,studied
1721,military
1722,matters
1723,make
1724,good
1725,officer
1726,remind
1727,boyhood
1728,forward
1729,officers
1730,see
1731,ready
1732,actual
1733,business
1734,go
1735,order
1736,acquire
1737,knowledge
1738,doubt
1739,find
1740,remember
1741,lad
1742,longer
1743,civilian
1744,soldier
1745,obedient
1746,respectful
1747,rank
1748,discretion
1749,courage
1750,success
1751,thoughtful
1752,comfort
1753,soldiers
1754,ready
1755,expose
1756,life
1757,battle
1758,encourage
1759,set
1760,endurance
1761,cheerfulness
1762,good
1763,spirits
1764,times
1765,hardship
1766,distress
1767,remember
1768,soldier
1769,thing
1770,party
1771,fights
1772,france
1773,france
1774,hold
1775,aloof
1776,smallest
1777,expression
1778,opinion
1779,political
1780,matters
1781,clock
1782,nhector
1783,bowed
1784,deeply
1785,left
1786,room
1787,returned
1788,hotel
1789,clock
1790,grooms
1791,standing
1792,horses
1793,entrance
1794,waited
1795,viscount
1796,followed
1797,officers
1798,lieutenant
1799,eye
1800,fell
1801,hector
1802,afraid
1803,punctuality
1804,virtues
1805,gentlemen
1806,lieutenant
1807,hector
1808,campbell
1809,son
1810,brave
1811,officer
1812,scottish
1813,regiment
1814,fell
1815,la
1816,rochelle
1817,present
1818,attached
1819,household
1820,ride
1821,italy
1822,day
1823,tomorrow
1824,campbell
1825,gentleman
1826,colonel
1827,estampes
1828,head
1829,staff
1830,major
1831,mutton
1832,have
1833,control
1834,matters
1835,connected
1836,artillery
1837,messieurs
1838,de
1839,lisle
1840,emile
1841,de
1842,chavigny
1843,aides
1844,de
1845,camp
1846,gentlemen
1847,mount
1848,nas
1849,scottish
1850,regiment
1851,mounted
1852,hector
1853,had
1854,had
1855,ample
1856,opportunities
1857,learn
1858,ride
1859,fell
1860,aides
1861,de
1862,camp
1863,young
1864,men
1865,eighteen
1866,nineteen
1867,years
1868,age
1869,members
1870,good
1871,families
1872,followed
1873,viscount
1874,turenne
1875,rode
1876,ahead
1877,staff
1878,officers
1879,making
1880,narrow
1881,streets
1882,paris
1883,rode
1884,slowly
1885,passed
1886,gates
1887,brisk
1888,pace
1889,fortunate
1890,de
1891,lisle
1892,having
1893,obtained
1894,commission
1895,young
1896,similar
1897,age
1898,army
1899,fortunate
1900,hector
1901,replied
1902,fortunate
1903,have
1904,believed
1905,goodness
1906,viscount
1907,turenne
1908,enter
1909,army
1910,patronage
1911,de
1912,chavigny
1913,have
1914,served
1915,years
1916,rhine
1917,had
1918,been
1919,brothers
1920,have
1921,been
1922,kind
1923,work
1924,ma
1925,foi
1926,tremendous
1927,soldiers
1928,general
1929,sleepless
1930,happily
1931,expect
1932,go
1933,altogether
1934,rest
1935,frequently
1936,night
1937,saddle
1938,takes
1939,rate
1940,get
1941,night
1942,sleep
1943,turns
1944,has
1945,worry
1946,ignorance
1947,carelessness
1948,have
1949,seen
1950,temper
1951,reproof
1952,mildly
1953,spoken
1954,dreaded
1955,volley
1956,abuse
1957,general
1958,telling
1959,drill
1960,arms
1961,have
1962,been
1963,brought
1964,scottish
1965,regiment
1966,father
1967,death
1968,officers
1969,men
1970,kind
1971,learnt
1972,drill
1973,soldier
1974,officer
1975,fence
1976,pistols
1977,ride
1978,officers
1979,lent
1980,books
1981,military
1982,history
1983,tactics
1984,viscount
1985,wonderfully
1986,read
1987,matters
1988,de
1989,lisle
1990,campaigns
1991,have
1992,part
1993,have
1994,vague
1995,idea
1996,things
1997,time
1998,joined
1999,learning
2000,arms
2001,equitation
2002,dry
2003,studies
2004,abbe
2005,latin
2006,had
2007,learned
2008,military
2009,history
2010,seems
2011,intended
2012,army
2013,good
2014,deal
2015,important
2016,latin
2017,theology
2018,fancy
2019,de
2020,lisle
2021,companion
2022,laughing
2023,know
2024,objection
2025,course
2026,study
2027,study
2028,altogether
2029,know
2030,case
2031,have
2032,been
2033,whipped
2034,learning
2035,see
2036,born
2037,lieutenant
2038,born
2039,scotland
2040,father
2041,younger
2042,son
2043,chance
2044,making
2045,sword
2046,home
2047,james
2048,go
2049,war
2050,regular
2051,army
2052,seemed
2053,opening
2054,penniless
2055,cadet
2056,england
2057,scotland
2058,obtained
2059,commission
2060,mother
2061,died
2062,years
2063,kept
2064,service
2065,left
2066,charge
2067,huguenot
2068,family
2069,have
2070,grown
2071,unable
2072,read
2073,write
2074,time
2075,rode
2076,la
2077,rochelle
2078,death
2079,adopted
2080,regiment
2081,good
2082,people
2083,left
2084,paris
2085,join
2086,friends
2087,south
2088,had
2089,been
2090,have
2091,stayed
2092,good
2093,man
2094,have
2095,brought
2096,minister
2097,afraid
2098,have
2099,made
2100,poor
2101,nthe
2102,young
2103,men
2104,laughed
2105,present
2106,de
2107,lisle
2108,religions
2109,get
2110,quietly
2111,cardinal
2112,churchman
2113,knows
2114,france
2115,great
2116,religious
2117,enmities
2118,cease
2119,wars
2120,reign
2121,cost
2122,tens
2123,thousands
2124,lives
2125,drove
2126,great
2127,numbers
2128,men
2129,refuge
2130,holland
2131,england
2132,benefit
2133,countries
2134,loss
2135,successor
2136,party
2137,france
2138,case
2139,have
2140,found
2141,vocation
2142,huguenot
2143,minister
2144,full
2145,danger
2146,soldier
2147,have
2148,been
2149,worse
2150,hector
2151,have
2152,been
2153,question
2154,fighting
2155,massacred
2156,know
2157,religious
2158,disputes
2159,politics
2160,regiment
2161,things
2162,talked
2163,men
2164,officers
2165,king
2166,time
2167,seemed
2168,cardinal
2169,had
2170,stopped
2171,persecution
2172,huguenots
2173,had
2174,gone
2175,war
2176,austrians
2177,prevent
2178,protestant
2179,princes
2180,germany
2181,altogether
2182,subjugated
2183,imperialists
2184,felt
2185,grateful
2186,course
2187,scotchmen
2188,side
2189,princes
2190,nigh
2191,half
2192,army
2193,gustavus
2194,adolphus
2195,composed
2196,countrymen
2197,suppose
2198,chavigny
2199,laughed
2200,cardinal
2201,have
2202,cared
2203,destruction
2204,protestant
2205,princes
2206,germany
2207,had
2208,been
2209,ruin
2210,make
2211,austria
2212,formidable
2213,long
2214,gustavus
2215,lived
2216,swedes
2217,hold
2218,imperialists
2219,france
2220,troubled
2221,matter
2222,swedes
2223,finally
2224,routed
2225,nordlingen
2226,seemed
2227,imperialists
2228,triumph
2229,protestant
2230,princes
2231,leaving
2232,confederacy
2233,make
2234,terms
2235,richelieu
2236,stepped
2237,see
2238,france
2239,past
2240,hundred
2241,years
2242,has
2243,been
2244,stamp
2245,protestantism
2246,uniting
2247,protestant
2248,holland
2249,sweden
2250,uphold
2251,protestant
2252,princes
2253,germany
2254,direction
2255,cardinal
2256,church
2257,rome
2258,riding
2259,huguenot
2260,general
2261,possesses
2262,cardinal
2263,confidence
2264,seems
2265,strange
2266,de
2267,lisle
2268,assuredly
2269,good
2270,policy
2271,fighting
2272,austria
2273,fighting
2274,spain
2275,austria
2276,spain
2277,branches
2278,empire
2279,spain
2280,eternal
2281,enemy
2282,formidable
2283,henry
2284,navarre
2285,triumph
2286,guises
2287,half
2288,emancipated
2289,influence
2290,english
2291,destroyed
2292,naval
2293,power
2294,holland
2295,nigh
2296,exhausted
2297,treasury
2298,brought
2299,discredit
2300,arms
2301,had
2302,suffered
2303,austria
2304,combined
2305,dominate
2306,europe
2307,account
2308,have
2309,place
2310,swedes
2311,continued
2312,war
2313,has
2314,raged
2315,years
